name,address,phone,latitude,longitude
Chuck E. Cheese Birmingham,"500 Old Town Rd., Birmingham, AL",,33.4255783,-86.701468
Chuck E. Cheese Birmingham,"4647 Hwy. 280, Birmingham, AL",,31.0897491,-97.7147273
Chuck E. Cheese Decatur,"1801 Beltline Rd. Suite G, Decatur, AL",,41.905961,-87.847181
Chuck E. Cheese Dothan,"1001 Commons Drive, Dothan, AL",,40.7399381,-89.6338628
Chuck E. Cheese Huntsville,"1220 Jordon Lane NW, Huntsville, AL",,34.5729654,-87.0183816
Chuck E. Cheese Mobile,"710 Downtowner Loop W, Mobile, AL",,36.3529925,-82.3976426
Chuck E. Cheese Montgomery,"1116 Eastdale Mall, Montgomery, AL",,35.1326661,-85.2374078
Chuck E. Cheese Sheffield,"4700 Hatch Blvd, Sheffield, AL",,32.4005931,-99.7626407
Chuck E. Cheese Tuscaloosa,"1800 McFarland Blvd. E., Ste. 508, Tuscaloosa, AL",,35.0491312,-89.8683229
Chuck E. Cheese Fayetteville,"2999 N. College Ave. Ste. 12, Fayetteville, AR",,39.7733366,-89.6701611
Chuck E. Cheese Ft. Smith,"1200 Waldron #148, Ft. Smith, AR",,39.0475432,-94.3608486
Chuck E. Cheese Jonesboro,"3400 E. Highland Dr., Jonesboro, AR",,38.7781408,-90.5182029
Chuck E. Cheese Little Rock,"2706 S. Shackleford Rd., Little Rock, AR",,34.9657213,-90.000804
Chuck E. Cheese Carson,"20700 Avalon Blvd., Suite 175, Carson, CA",,32.3106108,-106.7431832
Chuck E. Cheese Cerritos,"11231 183rd Street, Cerritos, CA",,38.9615075,-92.3695622
Chuck E. Cheese Citrus Heights,"6251 Sunrise Blvd., Citrus Heights, CA",,46.8627471,-96.8317442
Chuck E. Cheese Corona,"191 N. McKinley, Corona, CA",,37.1491913,-93.2560776
Chuck E. Cheese Costa Mesa,"2300 Harbor Blvd.- Bldg. 25, Costa Mesa, CA",,35.9727176,-77.810524
Chuck E. Cheese Diamond Bar,"1900 S. Brea Canyon Rd., Diamond Bar, CA",,35.2628348,-81.1328366
Chuck E. Cheese Escondido,"1126 W. Valley Pkwy., Escondido, CA",,35.0747649,-78.9544116
Chuck E. Cheese Huntington Beach,"15511 Edwards St., Huntington Beach, CA",,41.9266337,-87.6740639
Chuck E. Cheese La Mirada,"15100 Rosecrans, La Mirada, CA",,33.7729613,-117.9216294
Chuck E. Cheese Moreno Valley,"23160 Sunnymead Blvd., Moreno Valley, CA",,40.7204313,-74.0952424
Chuck E. Cheese Palm Desert,"72513 HWY.111 Suite B, Palm Desert, CA",,33.6486995,-83.9957119
Chuck E. Cheese San Diego,"9840 Hibert St., San Diego, CA",,43.6187874,-116.2592581
Chuck E. Cheese San Diego,"3414 College Ave., San Diego, CA",,32.5409905,-94.7522933
Chuck E. Cheese Manchester,"82 Buckland St., Manchester, CT",,41.5570238,-90.5623894
Chuck E. Cheese Lakeland,"3558 US Hwy 98 North, Lakeland, FL",,32.396875,-90.1375424
Chuck E. Cheese Pembroke Pines,"8515 Pines Blvd., Pembroke Pines, FL",,35.9428337,-86.8216927
Chuck E. Cheese Pensacola,"7350 Plantation Rd., Pensacola, FL",,35.1699237,-89.7923116
Chuck E. Cheese Pompano Beach,"2201 N Federal Highway #201, Pompano Beach, FL",,32.9310307,-96.810734
Chuck E. Cheese Port Orange,"5539 S. Williamson Blvd, Port Orange, FL",,36.5906979,-87.2904084
Chuck E. Cheese St. Petersburg,"1024 58th St. North, St. Petersburg, FL",,33.195913,-97.1302591
Chuck E. Cheese Stuart,"2400 NW Federal Hwy., Stuart, FL",,29.7344351,-95.6035597
Chuck E. Cheese Sunrise,"8099 W Oakland Park Blvd, Sunrise, FL",,35.8482169,-86.4204086
Chuck E. Cheese Tallahassee,"2810 Sharer Road Ste. 13, Tallahassee, FL",,30.1211998,-94.1640941
Chuck E. Cheese Tampa,"14308 Dale Mabry Hwy, Tampa, FL",,35.925361,-84.0539865
Chuck E. Cheese W. Palm Beach,"2471 Okeechobee Blvd, W. Palm Beach, FL",,32.7073522,-97.1337325
Chuck E. Cheese Wesley Chapel,"6170 Wesley Grove Blvd., Wesley Chapel, FL",,32.9675278,-97.0381243
Chuck E. Cheese West Melbourne,"2250 Coastal Lane, West Melbourne, FL",,36.171277,-86.507399
Chuck E. Cheese Alpharetta,"925 North Point Drive, Alpharetta, GA",,39.1941558,-76.6101899
Chuck E. Cheese Atlanta,"2990 Cumberland Blvd SE, Atlanta, GA",,33.9546064,-80.3760812
Chuck E. Cheese Augusta,"3435 Wrightsboro Rd., Augusta, GA",,30.2124164,-95.4579188
Chuck E. Cheese Buford,"1690 Mall of Georgia Blvd, Buford, GA",,39.8252333,-75.1021327
Chuck E. Cheese Columbus,"3201 Macon Rd., Columbus, GA",,30.0094719,-95.4631498
Chuck E. Cheese Darien,"7409 Cass Ave., Darien, IL",,33.1022544,-96.6772513
Chuck E. Cheese Fairview Heights,"10850 Lincoln Trail, Fairview Heights, IL",,21.3224719,-157.8745834
Chuck E. Cheese Gurnee,"1512 Nations Drive, Gurnee, IL",,27.70616,-97.37041
Chuck E. Cheese Joliet,"3250 Chicagoland Circle, Joliet, IL",,34.06307,-83.9931911
Chuck E. Cheese Matteson,"106 Towncenter, Matteson, IL",,42.2668523,-89.0408031
Chuck E. Cheese Melrose Park,"1030 Winston Plaza, Melrose Park, IL",,32.9622422,-96.636452
Chuck E. Cheese Naperville,"506 South Route 59, Naperville, IL",,31.7614986,-106.3565347
Chuck E. Cheese Peoria,"2601 W. Lake, Peoria, IL",,40.0938862,-83.0886037
Chuck E. Cheese Rockford,"3600 E. State St., Rockford, IL",,41.4182803,-81.9120543
